restaurant_id,restaurant_name,restaurant_address,restaurant_category_id,restaurant_image
1,두레반돼지국밥,서울특별시 강남구 논현동 111-23 111-23,1,static/img/두레반돼지국밥.jpg
2,봉추찜닭-역삼점,서울특별시 강남구 역삼동 642-1 역삼현대벤쳐텔 642-1,1,static/img/봉추찜닭-역삼점.jpg
3,88곱창-강남직영점,서울특별시 강남구 역삼동 835-6 아라니아 빌딩 지하1층 송현빌딩,1,static/img/88곱창-강남직영점.jpg
4,고기듬뿍대왕비빔밥-논현점,서울특별시 강남구 논현동 226 지하1동3호,1,static/img/고기듬뿍대왕비빔밥-논현점.jpg
5,키즈앤맘 본점,서울 강남구 논현동 273-16번지 1층,1,static/img/키즈앤맘.jpg
6,경성밥상-강남점,서울특별시 강남구 역삼동 835-6 아라니아 빌딩 1층,1,static/img/경성밥상-강남본점.jpg
7,싸다김밥-강남대로점,서울특별시 서초구 서초동 1362 서초동두산위브 1층 108호,1,static/img/싸다김밥-강남대로점.jpg
8,장모님이떴다-본점,서울특별시 강남구 역삼동 607-4 607-4 지하1층,1,static/img/장모님이떴다-본점.jpg
9,한방대가삼계탕 강남본점,서울특별시 강남구 역삼동 830-38 830-38 2층,1,static/img/한방대가삼계탕.jpg
10,한식밥상-강남논현점,서울특별시 강남구 논현동 145-8 145-8 지하1층 02호,1,static/img/한식밥상-강남논현점.jpg
11,신선설농탕-도곡점,서울특별시 서초구 양재동 3-3 1층,1,static/img/신선설농탕-도곡점.jpg
12,제육대가-역삼점,서울특별시 강남구 역삼동 779-9 779-9 1층107호,1,static/img/제육대가-역삼점.jpg
13,배달삼겹맛있으면돼지,서울특별시 강남구 논현동 233-25 유정빌딩 지하1층,1,static/img/배달삼겹맛있으면돼지.jpg
14,삼백집-역삼역점,서울특별시 강남구 역삼동 664-35 리엘타워 1층,1,static/img/삼백집-역삼역점.jpg
15,역삼가야밀면,서울특별시 강남구 역삼동 742-22 도원빌딩 지하1층 8호,1,static/img/역삼가야밀면.jpg
16,죽이요-본점,서울특별시 강남구 역삼동 601-7 601-7 2층 203호,1,static/img/죽이요-본점.jpg
17,한솥도시락-역삼세무서점,서울특별시 강남구 역삼동 751-14 751-14 1층,1,static/img/한솥도시락-역삼세무서점.jpg
18,닭갈비전,서울특별시 서초구 서초동 1309-1 서초동 오피스텔 1309-1,1,static/img/닭갈비전.jpg
19,미로정부대찌개,서울특별시 강남구 역삼동 671-27 671-27,1,static/img/미로정부대찌개.jpg
20,오다리집간장게장,서울특별시 강남구 역삼동 668-20 지상2층,1,static/img/오다리집간장게장.jpg
21,팔당충무김밥국수,서울특별시 강남구 논현동 113-25 113-25 1층,1,static/img/팔당충무김밥국수.jpg
22,순리대로-강남도곡본점,서울특별시 강남구 도곡동 518-4 518-4 1층,1,static/img/순리대로-강남도곡본점.jpg
23,한솥도시락-르네상스호텔사거리점,서울특별시 강남구 역삼동 720-25 디오빌역삼 1층 111호,1,static/img/한솥도시락-르네상스호텔사거리점.jpg
24,한결설렁탕,서울특별시 서초구 잠원동 39-10 39-10,1,static/img/한결설렁탕.jpg
25,신촌설렁탕함흥냉면 갈비탕,서울특별시 서초구 서초동 1571-12 KAIS 별관 1571-12 KAIS 별관 1층,1,static/img/신촌설렁탕함흥냉면 갈비탕.jpg
26,쌍다리돼지불백-역삼직영점,서울특별시 강남구 역삼동 637-24 637-24,1,static/img/쌍다리돼지불백-역삼직영점.jpg
27,국민낙곱새-강남점,서울특별시 강남구 역삼동 772 동영문화센터 772 동영문화센터 지하1층,1,static/img/국민낙곱새-강남점.jpg
28,신선설농탕-서초점,서울특별시 서초구 서초동 1443-8 1443-8 1층,1,static/img/신선설농탕-서초점.jpg
29,신화불닭-강남점,서울특별시 강남구 논현동 218-15 두꺼비집 218-15 두꺼비집 1층 101호,1,static/img/신화불닭-강남점.jpg
30,기와집순두부-서초점,서울특별시 서초구 서초동 1699-13 하림빌딩 2 1699-13 하림빌딩 2 지하1층,1,static/img/기와집순두부-서초점.jpg
31,배달육회육회한가득-신사논현점,서울특별시 강남구 논현동 22 논현아파트 22 논현아파트 201동 지하1층 7호,1,static/img/배달육회육회한가득-신사논현점.jpg
32,양자강(역삼동),서울 강남구 역삼동 719-9,2,static/img/양자강(역삼동).jpg
33,리밍,서울 강남구 역삼동 673-36번지,2,static/img/리밍.jpg
34,중경마라탕-강남2호점,서울특별시 강남구 역삼동 827-23 827-23 지상 2층,2,static/img/중경마라탕-강남2호점.jpg
35,마르르-강남역점,서울특별시 강남구 역삼동 820-2 지하1층,2,static/img/마르르-강남역점.jpg
36,취향마라-역삼점,서울특별시 강남구 역삼동 668-19 668-19 1층,2,static/img/취향마라-역삼점.jpg
37,현경(본점),서울 강남구 논현동 240-9,2,static/img/현경(본점).jpg
38,홍콩반점0410-교대역점,서울특별시 서초구 서초동 1659-17 추호주택 1659-17 1층,2,static/img/홍콩반점0410-교대역점.jpg
39,마라하오-서초점,서울특별시 서초구 서초동 1698-3 청석빌딩 1698-3 청석빌딩 지하1층,2,static/img/마라하오-서초점.jpg
40,라사천마라탕-강남점,서울특별시 강남구 역삼동 719-24 역삼역센트럴푸르지오 지하1층 B104호-CA02호,2,static/img/라사천마라탕-강남점.jpg
41,뽕사부-교대점,서울특별시 서초구 서초동 1572-1 서보빌딩 1597-6,2,static/img/뽕사부-교대점.jpg
42,창라이-서초반포점,서울 서초구 서초동 1685-3 아크로비스타 상가 지하3층 에이-310호,2,static/img/창라이-서초반포점.jpg
43,리칭24시-삼성점,서울특별시 강남구 삼성동 156-5 2층,2,static/img/리칭24시-삼성점.jpg
44,짬뽕지존-강남구청점,서울특별시 강남구 논현동 241-14 보광빌딩 1층,2,static/img/짬뽕지존-강남구청점.jpg
45,보배반점-강남직영점,서울특별시 강남구 역삼동 818-10 역삼동빌딩 지상1층,2,static/img/보배반점-강남직영점.jpg
46,마라탕전문점소림마라-신논현점,서울특별시 강남구 역삼동 810-5 반석빌딩 지상1층,2,static/img/마라탕전문점소림마라-신논현점.jpg
47,마라테이블딜리버리,"서울특별시 강남구 삼성동 8-2 브라운스톤 레전드 지하1층 B110,111호",2,static/img/마라테이블딜리버리.jpg
48,하우마라탕-강남점,서울특별시 강남구 역삼동 818-7 818-7 2층,2,static/img/하우마라탕-강남점.jpg
49,소림마라(타운)-서초점,서울특별시 서초구 서초동 1555-10 B01호,2,static/img/소림마라(타운)-서초점.jpg
50,만석짬뽕전문점,서울 강남구 논현동 122-10 지상 1층,2,static/img/만석짬뽕전문점.jpg
51,몽지람,서울특별시 강남구 대치동 901-66 지하1층,2,static/img/몽지람.jpg
52,일공중식,"서울특별시 강남구 삼성동 101-9 101-9 지상2,3층",2,static/img/일공중식.jpg
53,동천홍-학동점,서울특별시 강남구 논현동 85-1 85-1 2충,2,static/img/동천홍-학동점.jpg
54,홍콩반점0410-서초교보점,서울특별시 서초구 서초동 1302-23 1302-23,2,static/img/홍콩반점0410-서초교보점.jpg
55,칠리향마라탕-선릉점,서울특별시 강남구 대치동 896-16 896-16 2층,2,static/img/칠리향마라탕-선릉점.jpg
56,한정남의샤오차이,서울 강남구 역삼동 656-33 지상1층,2,static/img/한정남의샤오차이.jpg
57,뽕사부-도곡점,"서울특별시 강남구 도곡동 424-5 424-5 지상1층, 2층",2,static/img/뽕사부-도곡점.jpg
58,홍콩반점0410-강남역점,서울특별시 강남구 역삼동 827-4 827-4 지상2층,2,static/img/홍콩반점0410-강남역점.jpg
59,홍콩가,서울특별시 서초구 반포동 738-41 738-41 1층,2,static/img/홍콩가.jpg
60,크리스탈제이드-잠원점,서울특별시 서초구 잠원동 66-2 파스텔프라자 66-2 파스텔프라자 1층,2,static/img/크리스탈제이드-잠원점.jpg
61,스시마이우-가로수길점,서울특별시 강남구 신사동 515-6 515-6 1층 101호,3,static/img/스시마이우-가로수길점.jpg
62,모미모미-역삼점,서울특별시 강남구 역삼동 738-17 738-17,3,static/img/모미모미-역삼점.jpg
63,카츠젠-선릉점,서울특별시 강남구 대치동 897-6 897-6 1층,3,static/img/카츠젠-선릉점.jpg
64,테즈쿠리벤또&라멘-서초점,서울특별시 서초구 서초동 1687-2 서초플라자 1층 107호,3,static/img/테즈쿠리벤또&라멘-서초점.jpg
65,가츠몽-서초점,서울특별시 서초구 서초동 1550-6 태림빌딩 태림빌딩,3,static/img/가츠몽-서초점.jpg
66,호랑이돈가스,"서울특별시 강남구 논현동 221-7 한양수자인 어반게이트 221-7 지하2층 제비 201,202호 주방12호",3,static/img/호랑이돈가스.jpg
67,김천재의육회반한연어,서울특별시 강남구 논현동 181-8 181-8,3,static/img/김천재의육회반한연어.jpg
68,싸다김밥-강남대로점,서울특별시 서초구 서초동 1362 서초동두산위브 1층 108호,3,static/img/싸다김밥-강남대로점.jpg
69,생생돈까스-강남점,서울 강남구 역삼동 788-1 101호,3,static/img/생생돈까스-강남점.jpg
70,카츠반프리미엄일식돈까스,"서울특별시 강남구 논현동 230-20 지상1층 1호, 2호",3,static/img/카츠반프리미엄일식돈까스.jpg
71,아비꼬 강남지웰타워점,서울특별시 서초구 서초동 1327-13 강남지웰타워 강남지웰타워,3,static/img/아비꼬 강남지웰타워점.jpg
72,난바우동-강남본점,서울특별시 강남구 논현동 198-3 198-3 1층 101호,3,static/img/난바우동-강남본점.jpg
73,파스토보이-역삼점,서울 강남구 역삼동 644-18 2층,3,static/img/파스토보이-역삼점.jpg
74,탄탄면공방-강남점,서울특별시 강남구 역삼동 826-36 신소애빌딩 826-36 신소애빌딩 1층,3,static/img/탄탄면공방-강남점.jpg
75,윤화돈까스기사식당,서울특별시 강남구 역삼동 787-12 셀라빌딩 787-12 셀라빌딩 1층,3,static/img/윤화돈까스기사식당.jpg
76,생생돈까스-논현점,서울특별시 강남구 논현동 122-3 122-3 2층,3,static/img/생생돈까스-논현점.jpg
77,카레와,서울 강남구 논현동 218-10 1층,3,static/img/카레와.jpg
78,강남장인,서울 강남구 신사동 510-11 강남상가아파트 1층 제 45 N15호,3,static/img/강남장인.jpg
79,사보텐-교대점,서울특별시 서초구 서초동 1691-2 1691-2 1층,3,static/img/사보텐-교대점.jpg
80,가츠몽-역삼점,서울특별시 강남구 역삼동 761-18 강남프라자 강남프라자 1층 107호,3,static/img/가츠몽-역삼점.jpg
81,소풍김밥-역삼점,서울특별시 강남구 역삼동 828-21 뜨라네 828-21 뜨라네 1층 107호,3,static/img/소풍김밥-역삼점.jpg
82,소연이네,"서울 서초구 잠원동 37-9 논현빌딩 지하1호,2호",3,static/img/소연이네.jpg
83,아오리의행방불명-강남점,서울특별시 강남구 역삼동 837-26 삼일프라자오피스텔 837-26 삼일프라자오피스텔 1층 105호,3,static/img/아오리의행방불명-강남점.jpg
84,시올돈-도곡점,서울특별시 강남구 역삼동 788-24 1층 101호,3,static/img/시올돈-도곡점.jpg
85,최스시-반포점,서울특별시 서초구 반포동 54-14 지하1층,3,static/img/최스시-반포점.jpg
86,사보텐-신논현점,서울특별시 서초구 서초동 1303-16 강남역 IPARK 1303-16 강남역 IPARK 지하1층 B107-B109,3,static/img/사보텐-신논현점.jpg
87,강남옛날돈까스즉석떡볶이,서울특별시 강남구 논현동 89-18 대영빌딩 89-18 대영빌딩 2층,3,static/img/강남옛날돈까스즉석떡볶이.jpg
88,숙성회136-강남직영점,서울특별시 강남구 역삼동 656-3 지상1층,3,static/img/숙성회136-강남직영점.jpg
89,사보텐-아워홈빌딩점,서울특별시 강남구 역삼동 830-24 아워홈 역삼빌딩 830-24 서정빌딩 지상1층,3,static/img/사보텐-아워홈빌딩점.jpg
90,코이라멘-서초점,서울특별시 서초구 서초동 1344-13 서초트라팰리스 서초트라팰리스,3,static/img/코이라멘-서초점.jpg
91,도곡수산,서울특별시 강남구 역삼동 765-1 765-1 동측1호지상1층,3,static/img/도곡수산.jpg
92,우아한돈부리,서울특별시 서초구 서초동 1338-20 현대렉시온 지하1층 비 111호,3,static/img/우아한돈부리.jpg
93,사보텐-선릉역점,서울특별시 강남구 역삼동 707-5 메트라이프타워 707-4 메트라이프타워 1층,3,static/img/사보텐-선릉역점.jpg
94,핵밥-강남역점,서울특별시 강남구 역삼동 826-27 제이스타워 826-27,3,static/img/핵밥-강남역점.jpg
95,아비꼬-교대역점,서울특별시 서초구 서초동 1671-5 서초리시온 1층 111호,3,static/img/아비꼬-교대역점.jpg
96,소노야-강남역점,서울특별시 강남구 역삼동 858 강남역 역삼역,3,static/img/소노야-강남역점.jpg
97,아메리칸피자-강남논현점,서울특별시 강남구 논현동 198-10 198-10 1층,4,static/img/아메리칸피자-강남논현점.jpg
98,파스토보이-역삼점,서울 강남구 역삼동 644-18 2층,4,static/img/파스토보이-역삼점.jpg
99,오케이치킨&피자-논현점,서울특별시 강남구 논현동 63-14 A동 1층,4,static/img/오케이치킨&피자-논현점.jpg
100,46이너스피자,서울특별시 강남구 삼성동 34-25 지상 2층 1호,4,static/img/46이너스피자.jpg
101,잭슨피자-서초점,서울특별시 서초구 서초동 1678-1 서초동 동아빌라트 1678-1 서초동 동아빌라트 1타운1층101호,4,static/img/잭슨피자-서초점.jpg
102,반올림피자샵-강남2호점,서울 강남구 삼성동 10-26 101호,4,static/img/반올림피자샵-강남2호점.jpg
103,비스트로피자-강남1호점,서울특별시 강남구 논현동 262 262 지상1층 102호,4,static/img/비스트로피자-강남1호점.jpg
104,고메스테이크 역삼점,서울특별시 강남구 역삼동 798-25 798-25,4,static/img/고메스테이크 역삼점.jpg
105,할랄가이즈-강남점,서울특별시 서초구 서초동 1309-8 케이아이타워(K I타워) 1309-8,4,static/img/할랄가이즈-강남점.jpg
106,피자아이,서울 강남구 역삼동  670-3 1층,4,static/img/피자아이.jpg
107,팟스테이크,서울특별시 강남구 역삼동 648-23 여삼빌딩 648-23 여삼빌딩 지하1층 먼슬리키친 18호,4,static/img/팟스테이크.jpg
108,파스타입니다-강남점,"서울특별시 강남구 삼성동 8-2 브라운스톤 레전드 8-2 브라운스톤 레전드 지하1층 B110호,B111호 주방4호",4,static/img/파스타입니다-강남점.jpg
109,타코벨-역삼점,서울특별시 강남구 역삼동 739-1 739-1 1층,4,static/img/타코벨-역삼점.jpg
110,빨간모자피자-대치점,서울 강남구 대치동 905-30 1층,4,static/img/빨간모자피자-대치점.jpg
111,오므토토마토-강남본점,서울특별시 강남구 역삼동 827-5 정우씨티 지상1층 2호,4,static/img/오므토토마토-강남본점.jpg
112,붐피자-강남논현점,서울특별시 강남구 논현동 225-6 논현 아이파크 103동 B104호,4,static/img/붐피자-강남논현점.jpg
113,스파게티스토리-반포IC점,서울특별시 서초구 반포동 746-9 서초빌딩 746-9 서초빌딩 101호,4,static/img/스파게티스토리-반포IC점.jpg
114,잭슨피자-청담점,서울특별시 강남구 논현동 111-26 111-26 1층 102호,4,static/img/잭슨피자-청담점.jpg
115,리츠델리피자,서울 강남구 역삼동 656-19 지엔에스 1층,4,static/img/리츠델리피자.jpg
116,바바인디아,"서울특별시 서초구 서초동 1328-11 대우도씨에빛2 1328-11 대우도씨에빛2 2층 201호,202호,213호",4,static/img/바바인디아.jpg
117,남자피자-반포잠원점,서울 서초구 반포동 711-22 101호의 일부,4,static/img/남자피자-반포잠원점.jpg
118,헤비스테이크-강남역점,서울특별시 강남구 역삼동 826-29 역삼동우정에쉐르1 826-29 역삼동우정에쉐르1 1층 103호,4,static/img/헤비스테이크-강남역점.jpg
119,피자알볼로-역삼직영점,서울 강남구 역삼동 789-2 1층,4,static/img/피자알볼로-역삼직영점.jpg
120,프랭크버거-선릉역점,서울특별시 강남구 대치동 889-68 현대선릉 GOLD TOWER 1층 102호,4,static/img/프랭크버거-선릉역점.jpg
121,피자탑-강남1호점,서울특별시 강남구 논현동 114-19 1층,4,static/img/피자탑-강남1호점.jpg
122,스파게티스토리-선릉점,서울특별시 강남구 역삼동 773-8 773-8 1층 104호,4,static/img/스파게티스토리-선릉점.jpg
123,오빠생각타코&캔카페-강남점,서울특별시 강남구 논현동 181-12 1층 103호,4,static/img/오빠생각타코&캔카페-강남점.jpg
124,고에몬-강남점,"서울특별시 서초구 서초동 1317-13 서초동, 1층",4,static/img/고에몬-강남점.jpg
125,7번가피자-서초교대점,서울특별시 서초구 서초동 1648-17 한대빌딩 1층,4,static/img/7번가피자-서초교대점.jpg
126,고피자-교대역점,서울특별시 서초구 서초동 1714-19 한성빌딩 102호,4,static/img/고피자-교대역점.jpg
127,오늘은스파게티&치즈밥-강남직영점,서울특별시 서초구 반포동 738-5 지하1호(반포동),4,static/img/오늘은스파게티&치즈밥-강남직영점.jpg
128,요녀석파스타&필라프-강남점,서울특별시 강남구 역삼동 643-7 643-7 1층 101호,4,static/img/요녀석파스타&필라프-강남점.jpg
129,아웃백-삼성점,서울특별시 강남구 삼성동 157-18 157-18 지하2층 13호,4,static/img/아웃백-삼성점.jpg
130,알로하포케-신논현점,서울특별시 서초구 반포동 738-45 738-45,4,static/img/알로하포케-신논현점.jpg
131,청년피자-강남1호점,서울특별시 강남구 논현동 241-3 에스케이 허브블루 241-3 에스케이 허브블루 114호,4,static/img/청년피자-강남1호점.jpg
132,빕스얌딜리버리-서초점,서울특별시 서초구 서초동 1678-2 서초동동아빌라트 1678-2 서초동동아빌라트 지하1층 101호 내 22호,4,static/img/빕스얌딜리버리-서초점.jpg
133,어메이징타이 서초점,서울특별시 서초구 서초동 1308-16 한서그린빌리지 1309-1,4,static/img/어메이징타이 서초점.jpg
